관광지명,주소,위도,경도,전화번호,콘텐츠ID,카테고리,관광지코드,지역코드
가고파부치기,강원특별자치도 평창군 평창읍 평창시장1길 14,37.3669090429,128.3949096743,,2788416,A05020100,39,32
가곡국민여가캠핑장,강원특별자치도 삼척시 가곡면 탕곡리,37.1521493651,129.2080294287,033-572-1800,2994101,A03021700,28,32
가곡유황온천&스파,강원특별자치도 삼척시 가곡면 탕곡리,37.1507494904,129.2062296318,033-572-1800,2994116,A02020300,12,32
가도 가도 또 가고 싶은 여행지의 스테디셀러,,38.2133149015,128.6003708453,,2361026,C01120001,25,32
가람리조트,강원특별자치도 홍천군 두촌면 부채들길 29,37.8364309102,128.0184630062,,2761729,A02020200,12,32
가람집옹심이,강원특별자치도 강릉시 공항길30번길 16,37.7611934162,128.9393320379,,2868839,A05020100,39,32
가령폭포,강원특별자치도 홍천군 내촌면 와야리,37.8326534604,128.1595225440,,125658,A01010800,12,32
가리벨리 관광펜션(가리벨리관광펜션휴양타운),강원특별자치도 인제군 인제읍 대목리길 137,38.0731872541,128.3383767680,033-463-1212,2571998,B02010700,32,32
가리산(홍천),강원특별자치도 홍천군 두촌면 가리산길 260-9,37.8543978969,127.9988086966,,125593,A01010400,12,32
가리산막국수,강원특별자치도 홍천군 두촌면 가리산길23번길 7,37.8381278478,128.0138244871,033-435-2704,608471,A05020100,39,32
가리산자연휴양림,강원특별자치도 홍천군 두촌면 가리산길 426,37.8656156746,127.9795073354,,126905,A01010600,12,32
가리왕산,강원특별자치도 정선군 정선읍 가리왕산로 707,37.4618262980,128.5634777835,,127508,A01010400,12,32
가리왕산가든,강원특별자치도 평창군 대화면 가평로 5,37.4546831081,128.4403251905,,2801756,A05020100,39,32
가리왕산이야기 펜션,강원특별자치도 정선군 정선읍 청량길 32,37.4241170266,128.5773915547,[phone],582215,B02010700,32,32
가리왕산케이블카,강원특별자치도 정선군 북평면 중봉길 41-35,37.4742535268,128.6097538017,033-560-3467,3068424,A02030400,12,32
가방속커피향기,강원특별자치도 평창군 봉평면 기풍3길 29,37.6156049797,128.3775010263,,2782537,A05020900,39,32
가보자순대국,강원특별자치도 춘천시 율문2길 11,37.9264347789,127.7461684086,,2891703,A05020100,39,32
가슴 탁 트이는 속초여행,강원특별자치도 속초시 중앙로147번길 12,38.2040435685,128.5906247984,,2680214,C01140001,25,32
가시머리식당,강원특별자치도 평창군 대관령면 대관령마루길 369,37.6849678755,128.7438214416,,2795029,A05020100,39,32
가원습지 생태자연공원,강원특별자치도 동해시 지가동 77-6,37.4736521046,129.1070564038,,2714889,A01010500,12,32
가을동화펜션,강원특별자치도 평창군 봉평면 흥정계곡길 72,37.6272975840,128.3519002081,[phone],2376711,B02010700,32,32
가재와곰펜션,강원특별자치도 평창군 봉평면 흥정계곡4길 212-27,37.6609429108,128.3109751158,033-336-3357,2708335,B02010700,32,32
가족들을 위한 알짜배기 태백여행,,37.1438475098,128.7746822584,,1871375,C01130001,25,32
가진항,강원특별자치도 고성군 죽왕면 가진해변길 121-12,38.3682229327,128.5133183548,,2514820,A01011400,12,32
가진해변,강원특별자치도 고성군 죽왕면 가진리,38.3740166097,128.5086047131,,126785,A01011200,12,32
가평1등수상레저,강원특별자치도 춘천시 남면 박암관천길 511-55,37.7213270187,127.5395293769,,3083085,A03010200,28,32
간성전통시장,강원특별자치도 고성군 간성읍 간성시장2길 9-3,38.3802151301,128.4697191736,,132783,A04010100,38,32
간성향교,강원특별자치도 고성군 간성읍 진부령로 2659,38.3778814721,128.4389748268,,126792,A02010700,12,32
간이해변,강원특별자치도 속초시 아바이마을1길 86-1 (청호동),38.2041825190,128.5946244301,,3041720,A01011200,12,32
간현관광지,강원특별자치도 원주시 소금산길 12,37.3646293574,127.8340575195,,126644,A02020700,12,32
